Gene > Primary DBID,Gene > Systematic Name,Gene > Organism . Short Name,Gene > Standard Name,Gene > Name
SGD:S000003080,YGL112C,S. cerevisiae,TAF6,TATA binding protein-Associated Factor
SGD:S000003083,YGL115W,S. cerevisiae,SNF4,Sucrose NonFermenting
SGD:S000003092,YGL124C,S. cerevisiae,MON1,MONensin sensitivity
SGD:S000003095,YGL127C,S. cerevisiae,SOH1,Suppressor Of Hpr1
SGD:S000003101,YGL133W,S. cerevisiae,ITC1,Imitation switch Two Complex
SGD:S000003118,YGL150C,S. cerevisiae,INO80,INOsitol requiring
SGD:S000003119,YGL151W,S. cerevisiae,NUT1,Negative regulation of URS Two
SGD:S000003131,YGL163C,S. cerevisiae,RAD54,RADiation sensitive
SGD:S000003136,YGL168W,S. cerevisiae,HUR1,HydroxyUrea Resistance
SGD:S000003141,YGL173C,S. cerevisiae,XRN1,eXoRiboNuclease
SGD:S000003142,YGL174W,S. cerevisiae,BUD13,BUD site selection
SGD:S000003143,YGL175C,S. cerevisiae,SAE2,Sporulation in the Absence of spo Eleven
SGD:S000003151,YGL183C,S. cerevisiae,MND1,Meiotic Nuclear Divisions
SGD:S000003162,YGL194C,S. cerevisiae,HOS2,Hda One Similar
SGD:S000003163,YGL195W,S. cerevisiae,GCN1,General Control Nonderepressible
SGD:S000003181,YGL213C,S. cerevisiae,SKI8,SuperKIller
SGD:S000003184,YGL216W,S. cerevisiae,KIP3,KInesin related Protein
SGD:S000003190,YGL222C,S. cerevisiae,EDC1,Enhancer of mRNA DeCapping
SGD:S000003196,YGL227W,S. cerevisiae,VID30,Vacuolar Import and Degradation
SGD:S000003213,YGL244W,S. cerevisiae,RTF1,Restores TBP Function
SGD:S000003218,YGL249W,S. cerevisiae,ZIP2,ZIPping up meiotic chromosomes
SGD:S000003220,YGL251C,S. cerevisiae,HFM1,Helicase Family Member
SGD:S000003221,YGL252C,S. cerevisiae,RTG2,ReTroGrade regulation
SGD:S000003224,YGL255W,S. cerevisiae,ZRT1,Zinc-Regulated Transporter
SGD:S000003237,YGR005C,S. cerevisiae,TFG2,Transcription Factor G
SGD:S000003238,YGR006W,S. cerevisiae,PRP18,Pre-mRNA Processing
SGD:S000003288,YGR056W,S. cerevisiae,RSC1,Remodel the Structure of Chromatin
SGD:S000003295,YGR063C,S. cerevisiae,SPT4,SuPpressor of Ty's
SGD:S000003303,YGR071C,S. cerevisiae,ENV11,late ENdosome and Vacuole interface function
SGD:S000003310,YGR078C,S. cerevisiae,PAC10,Perish in the Absence of Cin8p
SGD:S000003318,YGR086C,S. cerevisiae,PIL1,Phosphorylation Inhibited by Long chain bases
SGD:S000003329,YGR097W,S. cerevisiae,ASK10,Activator of SKn7
SGD:S000003340,YGR108W,S. cerevisiae,CLB1,CycLin B
SGD:S000003341,YGR109C,S. cerevisiae,CLB6,CycLin B
SGD:S000003366,YGR134W,S. cerevisiae,CAF130,CCR4 Associated Factor
SGD:S000003367,YGR135W,S. cerevisiae,PRE9,PRoteinase yscE
SGD:S000003388,YGR156W,S. cerevisiae,PTI1,PTa1p Interacting protein
SGD:S000003413,YGR181W,S. cerevisiae,TIM13,Translocase of the Inner Mitochondrial membrane
SGD:S000003416,YGR184C,S. cerevisiae,UBR1,
SGD:S000003418,YGR186W,S. cerevisiae,TFG1,Transcription Factor G
SGD:S000003420,YGR188C,S. cerevisiae,BUB1,Budding Uninhibited by Benzimidazole
SGD:S000003432,YGR200C,S. cerevisiae,ELP2,ELongator Protein
SGD:S000003440,YGR208W,S. cerevisiae,SER2,SERine requiring
SGD:S000003453,YGR221C,S. cerevisiae,TOS2,Target Of Sbf
SGD:S000003478,YGR246C,S. cerevisiae,BRF1,B-Related Factor
SGD:S000003484,YGR252W,S. cerevisiae,GCN5,General Control Nonderepressible
SGD:S000003490,YGR258C,S. cerevisiae,RAD2,RADiation sensitivity
SGD:S000003502,YGR270W,S. cerevisiae,YTA7,Yeast Tat-binding Analog
SGD:S000003506,YGR274C,S. cerevisiae,TAF1,TATA binding protein-Associated Factor
SGD:S000003507,YGR275W,S. cerevisiae,RTT102,Regulator of Ty1 Transposition
SGD:S000003550,YJL013C,S. cerevisiae,MAD3,Mitotic Arrest-Deficient
SGD:S000003567,YJL030W,S. cerevisiae,MAD2,Mitotic Arrest-Deficient
SGD:S000003583,YJL047C,S. cerevisiae,RTT101,Regulator of Ty1 Transposition
SGD:S000003617,YJL081C,S. cerevisiae,ARP4,Actin-Related Protein
SGD:S000003626,YJL090C,S. cerevisiae,DPB11,DNA Polymerase B (II)
SGD:S000003628,YJL092W,S. cerevisiae,SRS2,Suppressor of Rad Six
SGD:S000003634,YJL098W,S. cerevisiae,SAP185,Sit4 Associated Protein
SGD:S000003641,YJL105W,S. cerevisiae,SET4,SET domain-containing
SGD:S000003651,YJL115W,S. cerevisiae,ASF1,Anti-Silencing Function
SGD:S000003658,YJL122W,S. cerevisiae,ALB1,Arx1 Little Brother
SGD:S000003660,YJL124C,S. cerevisiae,LSM1,Like SM
SGD:S000003676,YJL140W,S. cerevisiae,RPB4,RNA Polymerase B
SGD:S000003684,YJL148W,S. cerevisiae,RPA34,RNA Polymerase A
SGD:S000003704,YJL168C,S. cerevisiae,SET2,SET domain-containing
SGD:S000003712,YJL176C,S. cerevisiae,SWI3,SWItching deficient
SGD:S000003715,YJL179W,S. cerevisiae,PFD1,PreFolDin
SGD:S000003717,YJL181W,S. cerevisiae,RBH1,Ran Binding domain Homolog
SGD:S000003719,YJL183W,S. cerevisiae,MNN11,MaNNosyltransferase
SGD:S000003720,YJL184W,S. cerevisiae,GON7,
SGD:S000003723,YJL187C,S. cerevisiae,SWE1,Saccharomyces WEe1
SGD:S000003733,YJL197W,S. cerevisiae,UBP12,UBiquitin-specific Protease
SGD:S000003766,YJR006W,S. cerevisiae,POL31,POLymerase
SGD:S000003775,YJR014W,S. cerevisiae,TMA22,Translation Machinery Associated
SGD:S000003782,YJR021C,S. cerevisiae,REC107,RECombination
SGD:S000003793,YJR032W,S. cerevisiae,CPR7,Cyclosporin-sensitive Proline Rotamase
SGD:S000003796,YJR035W,S. cerevisiae,RAD26,RADiation sensitive
SGD:S000003797,YJR036C,S. cerevisiae,HUL4,Hect Ubiquitin Ligase
SGD:S000003804,YJR043C,S. cerevisiae,POL32,POLymerase
SGD:S000003813,YJR052W,S. cerevisiae,RAD7,RADiation sensitive
SGD:S000003814,YJR053W,S. cerevisiae,BFA1,Byr-Four-Alike
SGD:S000003834,YJR073C,S. cerevisiae,OPI3,OverProducer of Inositol
SGD:S000003842,YJR082C,S. cerevisiae,EAF6,Esa1p-Associated Factor
SGD:S000003860,YJR099W,S. cerevisiae,YUH1,Yeast Ubiquitin Hydrolase
SGD:S000003865,YJR104C,S. cerevisiae,SOD1,SuperOxide Dismutase
SGD:S000003880,YJR119C,S. cerevisiae,JHD2,JmjC domain-containing Histone Demethylase
SGD:S000003887,YJR126C,S. cerevisiae,VPS70,Vacuolar Protein Sorting
SGD:S000003896,YJR135C,S. cerevisiae,MCM22,MiniChromosome Maintenance
SGD:S000003901,YJR140C,S. cerevisiae,HIR3,HIstone Regulation
SGD:S000003905,YJR144W,S. cerevisiae,MGM101,Mitochondrial Genome Maintenance
SGD:S000003925,YLL002W,S. cerevisiae,RTT109,Regulator of Ty1 Transposition
SGD:S000003962,YLL039C,S. cerevisiae,UBI4,Ubiquitin
SGD:S000003995,YLR005W,S. cerevisiae,SSL1,Suppressor of Stem-Loop mutation
SGD:S000004005,YLR015W,S. cerevisiae,BRE2,BREfeldin A sensitivity
SGD:S000004014,YLR024C,S. cerevisiae,UBR2,
SGD:S000004022,YLR032W,S. cerevisiae,RAD5,RADiation sensitive
SGD:S000004023,YLR033W,S. cerevisiae,RSC58,Remodel the Structure of Chromatin
SGD:S000004025,YLR035C,S. cerevisiae,MLH2,MutL Homolog
SGD:S000004029,YLR039C,S. cerevisiae,RIC1,RIbosome Control
SGD:S000004034,YLR044C,S. cerevisiae,PDC1,Pyruvate DeCarboxylase
SGD:S000004042,YLR052W,S. cerevisiae,IES3,Ino Eighty Subunit
SGD:S000004045,YLR055C,S. cerevisiae,SPT8,SuPpressor of Ty
SGD:S000004046,YLR056W,S. cerevisiae,ERG3,ERGosterol biosynthesis
SGD:S000004069,YLR079W,S. cerevisiae,SIC1,Substrate/Subunit Inhibitor of Cyclin-dependent protein kinase
SGD:S000004072,YLR082C,S. cerevisiae,SRL2,Suppressor of Rad53 null Lethality
SGD:S000004075,YLR085C,S. cerevisiae,ARP6,Actin-Related Protein
SGD:S000004077,YLR087C,S. cerevisiae,CSF1,Cold Sensitive for Fermentation
SGD:S000004085,YLR095C,S. cerevisiae,IOC2,Iswi One Complex
SGD:S000004092,YLR102C,S. cerevisiae,APC9,Anaphase Promoting Complex
SGD:S000004125,YLR135W,S. cerevisiae,SLX4,Synthetic Lethal of unknown (X) function
SGD:S000004170,YLR180W,S. cerevisiae,SAM1,S-AdenosylMethionine requiring
SGD:S000004172,YLR182W,S. cerevisiae,SWI6,SWItching deficient
SGD:S000004180,YLR190W,S. cerevisiae,MMR1,Mitochondrial Myo2p Receptor-related
SGD:S000004190,YLR200W,S. cerevisiae,YKE2,Yeast ortholog of mouse KE2
SGD:S000004200,YLR210W,S. cerevisiae,CLB4,CycLin B
SGD:S000004206,YLR216C,S. cerevisiae,CPR6,Cyclosporin-sensitive Proline Rotamase
SGD:S000004208,YLR218C,S. cerevisiae,COA4,Cytochrome Oxidase Assembly factor
SGD:S000004223,YLR233C,S. cerevisiae,EST1,Ever Shorter Telomeres
SGD:S000004224,YLR234W,S. cerevisiae,TOP3,TOPoisomerase
SGD:S000004237,YLR247C,S. cerevisiae,IRC20,Increased Recombination Centers
SGD:S000004252,YLR262C,S. cerevisiae,YPT6,Yeast Protein Two
SGD:S000004253,YLR263W,S. cerevisiae,RED1,REDuctional division
SGD:S000004255,YLR265C,S. cerevisiae,NEJ1,Nonhomologous End-Joining defective
SGD:S000004258,YLR268W,S. cerevisiae,SEC22,SECretory
SGD:S000004268,YLR278C,S. cerevisiae,,
SGD:S000004279,YLR288C,S. cerevisiae,MEC3,Mitosis Entry Checkpoint
SGD:S000004297,YLR306W,S. cerevisiae,UBC12,UBiquitin-Conjugating
SGD:S000004312,YLR320W,S. cerevisiae,MMS22,Methyl MethaneSulfonate sensitivity
SGD:S000004321,YLR329W,S. cerevisiae,REC102,RECombination
SGD:S000004329,YLR337C,S. cerevisiae,VRP1,VeRProlin
SGD:S000004342,YLR350W,S. cerevisiae,ORM2,
SGD:S000004349,YLR357W,S. cerevisiae,RSC2,Remodel the Structure of Chromatin
SGD:S000004365,YLR373C,S. cerevisiae,VID22,Vacuolar Import and Degradation
SGD:S000004368,YLR376C,S. cerevisiae,PSY3,Platinum SensitivitY
SGD:S000004373,YLR381W,S. cerevisiae,CTF3,Chromosome Transmission Fidelity
SGD:S000004376,YLR384C,S. cerevisiae,IKI3,Insensitive to KIller toxin
SGD:S000004377,YLR385C,S. cerevisiae,SWC7,SWr Complex
SGD:S000004386,YLR394W,S. cerevisiae,CST9,Chromosome STability
SGD:S000004390,YLR398C,S. cerevisiae,SKI2,SuperKIller
SGD:S000004395,YLR403W,S. cerevisiae,SFP1,Split Finger Protein
SGD:S000004410,YLR418C,S. cerevisiae,CDC73,Cell Division Cycle
SGD:S000004413,YLR421C,S. cerevisiae,RPN13,Regulatory Particle Non-ATPase
SGD:S000004441,YLR449W,S. cerevisiae,FPR4,FKBP Proline Rotamase (isomerase)
SGD:S000004445,YLR453C,S. cerevisiae,RIF2,Rap1p-Interacting Factor
SGD:S000004447,YLR455W,S. cerevisiae,PDP3,PWWP Domain-containing Protein
SGD:S000004467,YML008C,S. cerevisiae,ERG6,ERGosterol biosynthesis
SGD:S000004472,YML011C,S. cerevisiae,RAD33,RADiation sensitive
SGD:S000004483,YML021C,S. cerevisiae,UNG1,Uracil DNA N-Glycosylase
SGD:S000004490,YML028W,S. cerevisiae,TSA1,Thiol-Specific Antioxidant
SGD:S000004492,YML030W,S. cerevisiae,RCF1,Respiratory superComplex Factor
SGD:S000004494,YML032C,S. cerevisiae,RAD52,RADiation sensitive
SGD:S000004497,YML034W,S. cerevisiae,SRC1,Spliced mRNA and Cell cycle regulated gene
SGD:S000004505,YML041C,S. cerevisiae,VPS71,Vacuolar Protein Sorting
SGD:S000004525,YML060W,S. cerevisiae,OGG1,8-OxoGuanine Glycosylase/lyase
SGD:S000004527,YML062C,S. cerevisiae,MFT1,Mitochondrial Fusion Targeting
SGD:S000004534,YML069W,S. cerevisiae,POB3,POl1 Binding
SGD:S000004536,YML071C,S. cerevisiae,COG8,Conserved Oligomeric Golgi complex
SGD:S000004539,YML074C,S. cerevisiae,FPR3,Fk 506-sensitive Proline Rotamase
SGD:S000004559,YML094W,S. cerevisiae,GIM5,Gene Involved in Microtubule biogenesis
SGD:S000004560,YML095C,S. cerevisiae,RAD10,RADiation sensitive
SGD:S000004564,YML098W,S. cerevisiae,TAF13,TATA binding protein-Associated Factor
SGD:S000004570,YML102W,S. cerevisiae,CAC2,Chromatin Assembly Complex
SGD:S000004574,YML106W,S. cerevisiae,URA5,URAcil requiring
SGD:S000004577,YML109W,S. cerevisiae,ZDS2,Zillion Different Screens
SGD:S000004579,YML111W,S. cerevisiae,BUL2,Binds Ubiquitin Ligase
SGD:S000004588,YML119W,S. cerevisiae,,
SGD:S000004590,YML121W,S. cerevisiae,GTR1,GTp binding protein Resemblance
SGD:S000004593,YML124C,S. cerevisiae,TUB3,TUBulin
SGD:S000004596,YML127W,S. cerevisiae,RSC9,Remodel the Structure of Chromatin
SGD:S000004597,YML128C,S. cerevisiae,MSC1,Meiotic Sister-Chromatid recombination
SGD:S000004603,YMR001C,S. cerevisiae,CDC5,Cell Division Cycle
SGD:S000004605,YMR003W,S. cerevisiae,AIM34,Altered Inheritance rate of Mitochondria
SGD:S000004607,YMR005W,S. cerevisiae,TAF4,TATA binding protein-Associated Factor
SGD:S000004617,YMR015C,S. cerevisiae,ERG5,ERGosterol biosynthesis
SGD:S000004623,YMR021C,S. cerevisiae,MAC1,Metal binding ACtivator
SGD:S000004624,YMR022W,S. cerevisiae,UBC7,UBiquitin-Conjugating enzyme
SGD:S000004639,YMR036C,S. cerevisiae,MIH1,Mitotic Inducer Homolog
SGD:S000004641,YMR038C,S. cerevisiae,CCS1,Copper Chaperone for SOD1
SGD:S000004642,YMR039C,S. cerevisiae,SUB1,SUppressor of TFIIB mutations
SGD:S000004647,YMR044W,S. cerevisiae,IOC4,Iswi One Complex
SGD:S000004651,YMR048W,S. cerevisiae,CSM3,Chromosome Segregation in Meiosis
SGD:S000004659,YMR055C,S. cerevisiae,BUB2,Budding Uninhibited by Benzimidazole
SGD:S000004664,YMR060C,S. cerevisiae,SAM37,Sorting and Assembly Machinery
SGD:S000004680,YMR075W,S. cerevisiae,RCO1,
SGD:S000004683,YMR078C,S. cerevisiae,CTF18,Chromosome Transmission Fidelity
SGD:S000004706,YMR100W,S. cerevisiae,MUB1,MUlti Budding
SGD:S000004712,YMR106C,S. cerevisiae,YKU80,Yeast KU protein
SGD:S000004718,YMR112C,S. cerevisiae,MED11,MEDiator complex
SGD:S000004734,YMR127C,S. cerevisiae,SAS2,Something About Silencing
SGD:S000004740,YMR133W,S. cerevisiae,REC114,RECombination
SGD:S000004742,YMR135C,S. cerevisiae,GID8,Glucose Induced Degradation deficient
SGD:S000004745,YMR137C,S. cerevisiae,PSO2,PSOralen derivative sensitive
SGD:S000004746,YMR138W,S. cerevisiae,CIN4,Chromosome INstability
SGD:S000004752,YMR144W,S. cerevisiae,FDO1,Forkhead one interacting protein involved in DOnor preference
SGD:S000004765,YMR156C,S. cerevisiae,TPP1,Three Prime Phosphatase
SGD:S000004777,YMR167W,S. cerevisiae,MLH1,MutL Homolog
SGD:S000004784,YMR173W,S. cerevisiae,DDR48,DNA Damage Responsive
SGD:S000004788,YMR176W,S. cerevisiae,ECM5,ExtraCellular Mutant
SGD:S000004791,YMR179W,S. cerevisiae,SPT21,SuPpressor of Ty
SGD:S000004802,YMR190C,S. cerevisiae,SGS1,Slow Growth Suppressor
SGD:S000004811,YMR198W,S. cerevisiae,CIK1,Chromosome Instability and Karyogamy
SGD:S000004812,YMR199W,S. cerevisiae,CLN1,CycLiN
SGD:S000004814,YMR201C,S. cerevisiae,RAD14,RADiation sensitive
SGD:S000004829,YMR216C,S. cerevisiae,SKY1,SRPK1-like Kinase in Yeast
SGD:S000004832,YMR219W,S. cerevisiae,ESC1,Establishes Silent Chromatin
SGD:S000004836,YMR223W,S. cerevisiae,UBP8,UBiquitin-specific processing Protease
SGD:S000004837,YMR224C,S. cerevisiae,MRE11,Meiotic REcombination
SGD:S000004840,YMR227C,S. cerevisiae,TAF7,TATA binding protein-Associated Factor
SGD:S000004847,YMR234W,S. cerevisiae,RNH1,RNase H
SGD:S000004849,YMR236W,S. cerevisiae,TAF9,TATA binding protein-Associated Factor
SGD:S000004876,YMR263W,S. cerevisiae,SAP30,Sin3-Associated Polypeptide
SGD:S000004885,YMR272C,S. cerevisiae,SCS7,Suppressor of Ca2+ Sensitivity
SGD:S000004886,YMR273C,S. cerevisiae,ZDS1,Zillion Different Screens
SGD:S000004888,YMR275C,S. cerevisiae,BUL1,Binds Ubiquitin Ligase
SGD:S000004889,YMR276W,S. cerevisiae,DSK2,Dominant Suppressor of kar1
SGD:S000004897,YMR284W,S. cerevisiae,YKU70,Yeast KU protein
SGD:S000004920,YMR304W,S. cerevisiae,UBP15,UBiquitin-specific Protease
SGD:S000004929,YMR312W,S. cerevisiae,ELP6,ELongator Protein
SGD:S000004949,YNL004W,S. cerevisiae,HRB1,Hypothetical RNA-Binding protein
SGD:S000004966,YNL021W,S. cerevisiae,HDA1,Histone DeAcetylase
SGD:S000004970,YNL025C,S. cerevisiae,SSN8,Suppressor of SNf1
SGD:S000004975,YNL030W,S. cerevisiae,HHF2,Histone H Four
SGD:S000004976,YNL031C,S. cerevisiae,HHT2,Histone H Three
SGD:S000005012,YNL068C,S. cerevisiae,FKH2,ForK head Homolog
SGD:S000005016,YNL072W,S. cerevisiae,RNH201,RNase H
SGD:S000005026,YNL082W,S. cerevisiae,PMS1,PostMeiotic Segregation
SGD:S000005029,YNL085W,S. cerevisiae,MKT1,Maintenance of K2 Killer Toxin
SGD:S000005041,YNL097C,S. cerevisiae,PHO23,PHOsphate metabolism
SGD:S000005042,YNL098C,S. cerevisiae,RAS2,homologous to RAS proto-oncogene
SGD:S000005051,YNL107W,S. cerevisiae,YAF9,Yeast homolog of the human leukemogenic protein AF9
SGD:S000005080,YNL136W,S. cerevisiae,EAF7,Esa1-Associated Factor
SGD:S000005083,YNL139C,S. cerevisiae,THO2,suppressor of the Transcriptional defect of Hpr1 by Overexpression
SGD:S000005091,YNL147W,S. cerevisiae,LSM7,Like SM
SGD:S000005095,YNL151C,S. cerevisiae,RPC31,RNA Polymerase C
SGD:S000005097,YNL153C,S. cerevisiae,GIM3,Gene Involved in Microtubule biogenesis
SGD:S000005143,YNL199C,S. cerevisiae,GCR2,GlyColysis Regulation
SGD:S000005145,YNL201C,S. cerevisiae,PSY2,Platinum SensitivitY
SGD:S000005150,YNL206C,S. cerevisiae,RTT106,Regulator of Ty1 Transposition
SGD:S000005159,YNL215W,S. cerevisiae,IES2,Ino Eighty Subunit
SGD:S000005160,YNL216W,S. cerevisiae,RAP1,Repressor/Activator site binding Protein
SGD:S000005162,YNL218W,S. cerevisiae,MGS1,Maintenance of Genome Stability
SGD:S000005166,YNL222W,S. cerevisiae,SSU72,"Suppressor of SUa7, gene 2"
SGD:S000005168,YNL224C,S. cerevisiae,SQS1,SQuelch of Splicing suppression
SGD:S000005171,YNL227C,S. cerevisiae,JJJ1,J-protein (Type III)
SGD:S000005180,YNL236W,S. cerevisiae,SIN4,Switch INdependent
SGD:S000005182,YNL238W,S. cerevisiae,KEX2,Killer EXpression defective
SGD:S000005190,YNL246W,S. cerevisiae,VPS75,Vacuolar Protein Sorting
SGD:S000005192,YNL248C,S. cerevisiae,RPA49,RNA Polymerase A
SGD:S000005194,YNL250W,S. cerevisiae,RAD50,RADiation sensitive
SGD:S000005195,YNL251C,S. cerevisiae,NRD1,Nuclear pre-mRNA Down-regulation
SGD:S000005197,YNL253W,S. cerevisiae,TEX1,TrEX component
SGD:S000005217,YNL273W,S. cerevisiae,TOF1,TOpoisomerase I-interacting Factor
SGD:S000005232,YNL288W,S. cerevisiae,CAF40,CCR4 Associated Factor
SGD:S000005234,YNL290W,S. cerevisiae,RFC3,Replication Factor C
SGD:S000005238,YNL294C,S. cerevisiae,RIM21,Regulator of IME2
SGD:S000005241,YNL297C,S. cerevisiae,MON2,MONensin sensitivity
SGD:S000005242,YNL298W,S. cerevisiae,CLA4,CLn Activity dependant
SGD:S000005243,YNL299W,S. cerevisiae,TRF5,Topoisomerase one-Related Function
SGD:S000005251,YNL307C,S. cerevisiae,MCK1,Meiosis and Centromere regulatory Kinase
SGD:S000005256,YNL312W,S. cerevisiae,RFA2,Replication Factor A
SGD:S000005259,YNL315C,S. cerevisiae,ATP11,ATP synthase
SGD:S000005267,YNL323W,S. cerevisiae,LEM3,Ligand-Effect Modulator
SGD:S000005274,YNL330C,S. cerevisiae,RPD3,Reduced Potassium Dependency
SGD:S000005286,YNR003C,S. cerevisiae,RPC34,RNA Polymerase C
SGD:S000005293,YNR010W,S. cerevisiae,CSE2,Chromosome SEgregation
SGD:S000005331,YNR048W,S. cerevisiae,,
SGD:S000005334,YNR051C,S. cerevisiae,BRE5,BREfeldin A sensitivity
SGD:S000005361,YOL001W,S. cerevisiae,PHO80,PHOsphate metabolism
SGD:S000005364,YOL004W,S. cerevisiae,SIN3,Switch INdependent
SGD:S000005366,YOL006C,S. cerevisiae,TOP1,TOPoisomerase
SGD:S000005372,YOL012C,S. cerevisiae,HTZ1,Histone Two A Z
SGD:S000005377,YOL017W,S. cerevisiae,ESC8,Establishes Silent Chromatin
SGD:S000005403,YOL043C,S. cerevisiae,NTG2,eNdonuclease Three-like Glycosylase
SGD:S000005411,YOL051W,S. cerevisiae,GAL11,GALactose metabolism
SGD:S000005415,YOL054W,S. cerevisiae,PSH1,Pob3/Spt16 Histone associated
SGD:S000005428,YOL067C,S. cerevisiae,RTG1,ReTroGrade regulation
SGD:S000005429,YOL068C,S. cerevisiae,HST1,Homolog of SIR Two (SIR2)
SGD:S000005433,YOL072W,S. cerevisiae,THP1,Tho2/Hpr1 Phenotype
SGD:S000005441,YOL081W,S. cerevisiae,IRA2,Inhibitory Regulator of the RAS-cAMP pathway
SGD:S000005450,YOL090W,S. cerevisiae,MSH2,MutS Homolog
SGD:S000005454,YOL094C,S. cerevisiae,RFC4,Replication Factor C
SGD:S000005464,YOL104C,S. cerevisiae,NDJ1,NonDisJunction
SGD:S000005468,YOL108C,S. cerevisiae,INO4,INOsitol requiring
SGD:S000005505,YOL145C,S. cerevisiae,CTR9,Cln Three (CLN3) Requiring
SGD:S000005527,YOR001W,S. cerevisiae,RRP6,Ribosomal RNA Processing
SGD:S000005531,YOR005C,S. cerevisiae,DNL4,DNA Ligase
SGD:S000005540,YOR014W,S. cerevisiae,RTS1,Rox Three Suppressor
SGD:S000005549,YOR023C,S. cerevisiae,AHC1,Ada Histone acetyltransferase complex Component
SGD:S000005551,YOR025W,S. cerevisiae,HST3,Homolog of SIR Two (SIR2)
SGD:S000005552,YOR026W,S. cerevisiae,BUB3,Budding Uninhibited by Benzimidazole
SGD:S000005559,YOR033C,S. cerevisiae,EXO1,EXOnuclease
SGD:S000005564,YOR038C,S. cerevisiae,HIR2,HIstone Regulation
SGD:S000005565,YOR039W,S. cerevisiae,CKB2,Casein Kinase Beta' subunit
SGD:S000005569,YOR043W,S. cerevisiae,WHI2,WHIskey
SGD:S000005584,YOR058C,S. cerevisiae,ASE1,Anaphase Spindle Elongation
SGD:S000005587,YOR061W,S. cerevisiae,CKA2,Casein Kinase Alpha' subunit
SGD:S000005599,YOR073W,S. cerevisiae,SGO1,"ShuGOshin (Japanese for ""guardian spirit"")"
SGD:S000005615,YOR089C,S. cerevisiae,VPS21,Vacuolar Protein Sorting
SGD:S000005632,YOR106W,S. cerevisiae,VAM3,VAcuolar Morphogenesis
SGD:S000005649,YOR123C,S. cerevisiae,LEO1,LEft Open reading frame
SGD:S000005650,YOR124C,S. cerevisiae,UBP2,UBiquitin-specific Protease
SGD:S000005667,YOR141C,S. cerevisiae,ARP8,Actin-Related Protein
SGD:S000005670,YOR144C,S. cerevisiae,ELG1,Enhanced Level of Genomic instability
SGD:S000005698,YOR172W,S. cerevisiae,YRM1,Yeast Reveromycin resistance Modulator
SGD:S000005700,YOR174W,S. cerevisiae,MED4,MEDiator complex
SGD:S000005710,YOR184W,S. cerevisiae,SER1,SERine requiring
SGD:S000005715,YOR189W,S. cerevisiae,IES4,Ino Eighty Subunit
SGD:S000005717,YOR191W,S. cerevisiae,ULS1,Ubiquitin Ligase for SUMO conjugates
SGD:S000005721,YOR195W,S. cerevisiae,SLK19,Synthetic Lethal Kar3p
SGD:S000005733,YOR207C,S. cerevisiae,RET1,Reduced Efficiency of Termination
SGD:S000005739,YOR213C,S. cerevisiae,SAS5,Something About Silencing
SGD:S000005743,YOR217W,S. cerevisiae,RFC1,Replication Factor C
SGD:S000005791,YOR265W,S. cerevisiae,RBL2,Rescues Beta-tubulin Lethality
SGD:S000005795,YOR269W,S. cerevisiae,PAC1,Perish in the Absence of Cin8p
SGD:S000005823,YOR297C,S. cerevisiae,TIM18,Translocase of the Inner Mitochondrial membrane
SGD:S000005831,YOR304W,S. cerevisiae,ISW2,Imitation SWitch subfamily
SGD:S000005835,YOR308C,S. cerevisiae,SNU66,Small NUclear ribonucleoprotein associated
SGD:S000005857,YOR330C,S. cerevisiae,MIP1,MItochondrial DNA Polymerase
SGD:S000005865,YOR338W,S. cerevisiae,,
SGD:S000005866,YOR339C,S. cerevisiae,UBC11,UBiquitin Carrier
SGD:S000005867,YOR340C,S. cerevisiae,RPA43,RNA Polymerase A
SGD:S000005868,YOR341W,S. cerevisiae,RPA190,RNA Polymerase A
SGD:S000005873,YOR346W,S. cerevisiae,REV1,REVersionless
SGD:S000005876,YOR349W,S. cerevisiae,CIN1,Chromosome INstability
SGD:S000005878,YOR351C,S. cerevisiae,MEK1,MEiotic Kinase
SGD:S000005895,YOR368W,S. cerevisiae,RAD17,RADiation sensitive
SGD:S000005913,YOR386W,S. cerevisiae,PHR1,PHotoreactivation Repair deficient
SGD:S000005922,YPL001W,S. cerevisiae,HAT1,Histone AcetylTransferase
SGD:S000005929,YPL008W,S. cerevisiae,CHL1,CHromosome Loss
SGD:S000005936,YPL015C,S. cerevisiae,HST2,Homolog of SIR Two (SIR2)
SGD:S000005939,YPL018W,S. cerevisiae,CTF19,Chromosome Transmission Fidelity
SGD:S000005943,YPL022W,S. cerevisiae,RAD1,RADiation sensitive
SGD:S000005945,YPL024W,S. cerevisiae,RMI1,RecQ Mediated genome Instability
SGD:S000005954,YPL033C,S. cerevisiae,SRL4,Suppressor of Rad53 null Lethality or Suppressor of Rad53 and Lcd1
SGD:S000005963,YPL042C,S. cerevisiae,SSN3,Suppressor of SNf1
SGD:S000005967,YPL046C,S. cerevisiae,ELC1,ELongin C
SGD:S000005968,YPL047W,S. cerevisiae,SGF11,SaGa associated Factor 11kDa
SGD:S000005976,YPL055C,S. cerevisiae,LGE1,LarGE cells
SGD:S000005978,YPL057C,S. cerevisiae,SUR1,SUppressor of Rvs161 and rvs167 mutations
SGD:S000006007,YPL086C,S. cerevisiae,ELP3,ELongator Protein
SGD:S000006022,YPL101W,S. cerevisiae,ELP4,ELongator Protein
SGD:S000006034,YPL113C,S. cerevisiae,,
